Domain,Instance,DR,DR+TR+NC+LM,NC+LM,NC,LM
airport,p01-airport1-p1.pddl,3,8,8,1,8
airport,p02-airport1-p1.pddl,9,9,9,9,9
airport,p03-airport1-p2.pddl,13,17,,,
airport,p04-airport2-p1.pddl,3,20,20,1,20
airport,p05-airport2-p1.pddl,19,21,21,21,21
airport,p06-airport2-p2.pddl,23,41,41,22,41
airport,p07-airport2-p2.pddl,23,41,41,22,41
airport,p08-airport2-p3.pddl,41,62,62,43,62
airport,p09-airport2-p4.pddl,43,71,71,44,71
airport,p10-airport3-p1.pddl,3,18,18,1,18
airport,p11-airport3-p1.pddl,19,21,21,21,21
airport,p12-airport3-p2.pddl,23,39,39,22,39
airport,p13-airport3-p2.pddl,23,37,37,20,37
airport,p14-airport3-p3.pddl,41,60,60,43,60
airport,p15-airport3-p3.pddl,41,58,58,41,58
airport,p16-airport3-p4.pddl,59,79,79,62,79
airport,p17-airport3-p5.pddl,61,88,88,63,88
airport,p18-airport3-p6.pddl,79,107,107,82,107
airport,p19-airport3-p6.pddl,63,90,90,62,90
airport,p20-airport3-p7.pddl,82,115,115,83,115
airport,p21-airport4halfMUC-p2.pddl,26,101,101,54,101
airport,p22-airport4halfMUC-p3.pddl,29,148,148,55,148
airport,p23-airport4halfMUC-p4.pddl,31,168,168,42,168
airport,p24-airport4halfMUC-p4.pddl,72,162,162,114,162
airport,p25-airport4halfMUC-p5.pddl,76,212,212,119,212
airport,p26-airport4halfMUC-p6.pddl,78,220,220,94,220
airport,p27-airport4halfMUC-p6.pddl,118,246,246,198,246
airport,p28-airport4halfMUC-p7.pddl,122,294,294,201,294
airport,p29-airport4halfMUC-p8.pddl,124,308,308,182,308
airport,p30-airport4halfMUC-p8.pddl,164,310,310,262,310
airport,p31-airport4halfMUC-p9.pddl,168,358,358,265,358
airport,p32-airport4halfMUC-p10.pddl,170,390,390,264,390
airport,p33-airport4halfMUC-p10.pddl,191,393,393,300,393
airport,p34-airport4halfMUC-p11.pddl,193,427,427,301,427
airport,p35-airport4halfMUC-p12.pddl,196,433,433,302,433
airport,p36-airport5MUC-p2.pddl,,,109,61,109
airport,p37-airport5MUC-p3.pddl,,,141,141,141
airport,p38-airport5MUC-p3.pddl,,,154,107,154
airport,p39-airport5MUC-p4.pddl,,,208,208,208
airport,p40-airport5MUC-p4.pddl,,,190,142,190
airport,p41-airport5MUC-p4.pddl,,,178,108,178
airport,p42-airport5MUC-p5.pddl,,,257,209,257
airport,p43-airport5MUC-p5.pddl,,,223,153,223
airport,p44-airport5MUC-p5.pddl,,,227,106,227
airport,p45-airport5MUC-p6.pddl,,,249,107,249
airport,p46-airport5MUC-p6.pddl,,,290,220,290
airport,p47-airport5MUC-p8.pddl,,,355,213,355
airport,p48-airport5MUC-p9.pddl,,,423,351,423
airport,p49-airport5MUC-p10.pddl,,,451,307,451
airport,p50-airport5MUC-p15.pddl,,,685,540,685
barman-opt11-strips,pfile01-001.pddl,5,41,40,36,28
barman-opt11-strips,pfile01-002.pddl,5,41,41,36,37
barman-opt11-strips,pfile01-003.pddl,5,72,72,36,39
barman-opt11-strips,pfile01-004.pddl,5,41,41,36,37
barman-opt11-strips,pfile02-005.pddl,6,53,53,48,38
barman-opt11-strips,pfile02-006.pddl,6,51,50,48,18
barman-opt11-strips,pfile02-007.pddl,6,98,98,48,41
barman-opt11-strips,pfile02-008.pddl,6,53,53,48,38
barman-opt11-strips,pfile03-009.pddl,8,66,65,60,39
barman-opt11-strips,pfile03-010.pddl,8,65,64,60,30
barman-opt11-strips,pfile03-011.pddl,8,66,65,60,39
barman-opt11-strips,pfile03-012.pddl,8,65,64,60,30
barman-opt11-strips,pfile04-013.pddl,10,87,85,82,31
barman-opt11-strips,pfile04-014.pddl,10,90,88,84,32
barman-opt11-strips,pfile04-015.pddl,10,150,150,82,36
barman-opt11-strips,pfile04-016.pddl,10,87,85,82,31
barman-opt11-strips,pfile05-017.pddl,11,103,100,96,33
barman-opt11-strips,pfile05-018.pddl,11,103,100,96,33
barman-opt11-strips,pfile05-019.pddl,11,103,100,96,33
barman-opt11-strips,pfile05-020.pddl,11,103,100,96,33
blocks,probBLOCKS-10-0.pddl,18,18,18,18,18
blocks,probBLOCKS-10-1.pddl,18,20,20,20,19
blocks,probBLOCKS-10-2.pddl,18,20,20,20,19
blocks,probBLOCKS-11-0.pddl,16,22,22,18,19
blocks,probBLOCKS-11-1.pddl,20,22,22,22,20
blocks,probBLOCKS-11-2.pddl,16,22,22,18,19
blocks,probBLOCKS-12-0.pddl,20,24,24,22,22
blocks,probBLOCKS-12-1.pddl,22,22,22,22,22
blocks,probBLOCKS-13-0.pddl,24,24,24,24,24
blocks,probBLOCKS-13-1.pddl,24,26,26,26,25
blocks,probBLOCKS-14-0.pddl,22,28,28,24,25
blocks,probBLOCKS-14-1.pddl,26,28,28,28,27
blocks,probBLOCKS-15-0.pddl,26,30,30,26,28
blocks,probBLOCKS-15-1.pddl,26,30,30,26,28
blocks,probBLOCKS-16-1.pddl,30,32,32,32,31
blocks,probBLOCKS-16-2.pddl,26,30,30,26,28
blocks,probBLOCKS-17-0.pddl,32,34,34,34,33
blocks,probBLOCKS-4-0.pddl,6,6,6,6,6
blocks,probBLOCKS-4-1.pddl,5,8,8,6,6
blocks,probBLOCKS-4-2.pddl,6,6,6,6,6
blocks,probBLOCKS-5-0.pddl,7,10,10,8,8
blocks,probBLOCKS-5-1.pddl,6,8,8,6,7
blocks,probBLOCKS-5-2.pddl,8,10,10,10,9
blocks,probBLOCKS-6-0.pddl,10,12,12,12,11
blocks,probBLOCKS-6-1.pddl,10,10,10,10,10
blocks,probBLOCKS-6-2.pddl,10,12,12,12,11
blocks,probBLOCKS-7-0.pddl,12,14,14,14,13
blocks,probBLOCKS-7-1.pddl,10,14,14,12,12
blocks,probBLOCKS-7-2.pddl,10,14,14,10,12
blocks,probBLOCKS-8-0.pddl,12,14,14,12,13
blocks,probBLOCKS-8-1.pddl,10,16,16,10,13
blocks,probBLOCKS-8-2.pddl,14,14,14,14,14
blocks,probBLOCKS-9-0.pddl,14,18,18,16,16
blocks,probBLOCKS-9-1.pddl,14,18,18,16,16
blocks,probBLOCKS-9-2.pddl,16,18,18,18,17
depot,pfile1,4,9,9,4,9
depot,pfile10,9,15,15,10,14
depot,pfile11,20,28,26,20,24
depot,pfile12,23,33,32,24,30
depot,pfile13,12,21,20,12,19
depot,pfile14,9,16,15,10,15
depot,pfile15,28,33,33,28,27
depot,pfile16,10,18,18,11,18
depot,pfile17,12,17,17,12,16
depot,pfile18,26,33,33,28,29
depot,pfile19,15,22,21,15,18
depot,pfile2,6,11,11,6,11
depot,pfile20,26,33,33,27,29
depot,pfile21,14,26,26,14,23
depot,pfile22,35,,43,35,35
depot,pfile3,12,17,17,12,16
depot,pfile4,13,15,15,13,15
depot,pfile5,18,26,26,18,25
depot,pfile6,22,32,31,26,27
depot,pfile7,10,15,15,10,15
depot,pfile8,15,22,22,16,21
depot,pfile9,27,36,35,28,28
driverlog,pfile1,4,7,7,3,6
driverlog,pfile10,15,16,14,12,14
driverlog,pfile11,15,19,16,11,16
driverlog,pfile12,18,24,23,17,21
driverlog,pfile13,17,20,18,15,18
driverlog,pfile14,20,25,23,18,23
driverlog,pfile15,26,30,25,19,24
driverlog,pfile16,38,47,39,36,37
driverlog,pfile17,44,54,48,43,45
driverlog,pfile18,49,58,48,45,47
driverlog,pfile19,64,78,66,60,64
driverlog,pfile2,13,15,14,12,12
driverlog,pfile20,69,,62,60,61
driverlog,pfile3,9,11,11,8,10
driverlog,pfile4,12,12,12,11,10
driverlog,pfile5,13,15,15,12,15
driverlog,pfile6,9,10,10,8,10
driverlog,pfile7,12,12,12,11,12
driverlog,pfile8,14,15,14,12,13
driverlog,pfile9,14,18,17,12,15
elevators-opt08-strips,p01.pddl,7,25,25,0,25
elevators-opt08-strips,p02.pddl,6,20,20,0,20
elevators-opt08-strips,p03.pddl,4,26,26,0,26
elevators-opt08-strips,p04.pddl,9,26,26,0,26
elevators-opt08-strips,p05.pddl,9,37,37,0,37
elevators-opt08-strips,p06.pddl,10,25,25,0,25
elevators-opt08-strips,p07.pddl,6,28,28,0,28
elevators-opt08-strips,p08.pddl,7,26,26,0,26
elevators-opt08-strips,p09.pddl,14,38,38,0,38
elevators-opt08-strips,p10.pddl,9,27,26,0,25
elevators-opt08-strips,p11.pddl,11,40,40,0,39
elevators-opt08-strips,p12.pddl,4,30,30,0,30
elevators-opt08-strips,p13.pddl,13,39,39,0,38
elevators-opt08-strips,p14.pddl,6,42,42,0,41
elevators-opt08-strips,p15.pddl,10,35,35,0,35
elevators-opt08-strips,p16.pddl,9,36,36,0,36
elevators-opt08-strips,p17.pddl,14,49,49,0,48
elevators-opt08-strips,p18.pddl,13,44,44,0,44
elevators-opt08-strips,p19.pddl,9,47,47,0,47
elevators-opt08-strips,p20.pddl,16,48,47,0,45
elevators-opt08-strips,p21.pddl,8,32,32,0,32
elevators-opt08-strips,p22.pddl,3,29,29,0,27
elevators-opt08-strips,p23.pddl,9,33,33,0,32
elevators-opt08-strips,p24.pddl,6,38,38,0,37
elevators-opt08-strips,p25.pddl,11,38,38,0,37
elevators-opt08-strips,p26.pddl,6,33,33,0,33
elevators-opt08-strips,p27.pddl,15,43,40,0,39
elevators-opt08-strips,p28.pddl,10,34,34,0,33
elevators-opt08-strips,p29.pddl,12,38,38,0,37
elevators-opt08-strips,p30.pddl,14,45,45,0,43
elevators-opt11-strips,p01.pddl,11,40,40,0,39
elevators-opt11-strips,p02.pddl,8,32,32,0,32
elevators-opt11-strips,p03.pddl,4,30,30,0,30
elevators-opt11-strips,p04.pddl,4,26,26,0,26
elevators-opt11-strips,p05.pddl,13,39,39,0,38
elevators-opt11-strips,p06.pddl,9,26,26,0,26
elevators-opt11-strips,p07.pddl,6,33,33,0,33
elevators-opt11-strips,p08.pddl,9,37,37,0,37
elevators-opt11-strips,p09.pddl,3,29,29,0,27
elevators-opt11-strips,p10.pddl,6,42,42,0,41
elevators-opt11-strips,p11.pddl,10,34,34,0,33
elevators-opt11-strips,p12.pddl,10,25,25,0,25
elevators-opt11-strips,p13.pddl,6,28,28,0,28
elevators-opt11-strips,p14.pddl,7,26,26,0,26
elevators-opt11-strips,p15.pddl,14,38,38,0,38
elevators-opt11-strips,p16.pddl,10,35,35,0,35
elevators-opt11-strips,p17.pddl,14,49,49,0,48
elevators-opt11-strips,p18.pddl,13,44,44,0,44
elevators-opt11-strips,p19.pddl,9,33,33,0,32
elevators-opt11-strips,p20.pddl,6,38,38,0,37
floortile-opt11-strips,opt-p01-001.pddl,25,30,30,20,28
floortile-opt11-strips,opt-p01-002.pddl,25,29,28,23,24
floortile-opt11-strips,opt-p02-003.pddl,33,44,43,24,40
floortile-opt11-strips,opt-p02-004.pddl,32,37,36,27,33
floortile-opt11-strips,opt-p03-005.pddl,42,46,43,40,40
floortile-opt11-strips,opt-p03-006.pddl,42,47,46,38,42
floortile-opt11-strips,opt-p04-007.pddl,44,47,45,36,43
floortile-opt11-strips,opt-p04-008.pddl,44,51,50,33,48
floortile-opt11-strips,opt-p05-009.pddl,54,58,57,48,54
floortile-opt11-strips,opt-p05-010.pddl,56,58,58,45,56
floortile-opt11-strips,opt-p06-011.pddl,66,70,69,55,65
floortile-opt11-strips,opt-p06-012.pddl,67,69,66,54,65
floortile-opt11-strips,opt-p07-013.pddl,68,72,69,54,68
floortile-opt11-strips,opt-p07-014.pddl,68,70,68,54,66
floortile-opt11-strips,opt-p08-015.pddl,81,87,85,75,77
floortile-opt11-strips,opt-p08-016.pddl,81,87,83,68,78
floortile-opt11-strips,opt-p09-017.pddl,93,98,95,84,89
floortile-opt11-strips,opt-p09-018.pddl,92,101,98,85,91
floortile-opt11-strips,opt-p10-019.pddl,97,103,99,76,97
floortile-opt11-strips,opt-p10-020.pddl,99,102,98,79,95
freecell,pfile1,6,8,8,8,4
freecell,pfile10,5,37,37,36,13
freecell,pfile11,5,39,39,37,19
freecell,pfile12,5,37,37,36,15
freecell,pfile13,5,41,41,41,15
freecell,pfile14,5,40,40,40,14
freecell,pfile15,5,46,46,45,19
freecell,pfile16,5,46,46,45,14
freecell,pfile17,5,,49,48,16
freecell,pfile18,5,50,50,48,18
freecell,pfile19,5,55,55,52,23
freecell,pfile2,6,13,13,13,6
freecell,pfile20,5,52,52,52,20
freecell,pfile3,6,17,17,17,6
freecell,pfile4,6,22,,,
freecell,pfile5,5,25,25,25,13
freecell,pfile6,5,29,29,28,14
freecell,pfile7,5,28,28,28,16
freecell,pfile8,5,33,,,
freecell,pfile9,5,34,34,33,17
freecell,probfreecell-10-1.pddl,5,42,42,41,14
freecell,probfreecell-10-2.pddl,5,41,41,41,14
freecell,probfreecell-10-3.pddl,5,42,,,
freecell,probfreecell-10-4.pddl,5,40,40,40,15
freecell,probfreecell-10-5.pddl,5,41,41,40,16
freecell,probfreecell-11-1.pddl,5,46,46,45,15
freecell,probfreecell-11-2.pddl,5,45,45,45,15
freecell,probfreecell-11-3.pddl,5,46,46,46,15
freecell,probfreecell-11-4.pddl,5,46,46,46,16
freecell,probfreecell-11-5.pddl,5,45,45,44,17
freecell,probfreecell-12-1.pddl,5,50,50,49,16
freecell,probfreecell-12-2.pddl,5,49,49,49,16
freecell,probfreecell-12-3.pddl,5,51,51,51,18
freecell,probfreecell-12-4.pddl,5,50,50,50,17
freecell,probfreecell-12-5.pddl,5,50,50,48,24
freecell,probfreecell-13-1.pddl,5,54,54,53,18
freecell,probfreecell-13-2.pddl,5,53,53,53,17
freecell,probfreecell-13-3.pddl,5,55,55,55,18
freecell,probfreecell-13-4.pddl,5,,54,54,20
freecell,probfreecell-13-5.pddl,5,,54,52,23
freecell,probfreecell-2-1.pddl,5,9,,,
freecell,probfreecell-2-2.pddl,5,8,8,8,3
freecell,probfreecell-2-3.pddl,5,8,8,8,5
freecell,probfreecell-2-4.pddl,5,8,8,8,5
freecell,probfreecell-2-5.pddl,5,9,,,
freecell,probfreecell-3-1.pddl,5,14,14,14,6
freecell,probfreecell-3-2.pddl,5,12,12,12,5
freecell,probfreecell-3-3.pddl,5,12,,,
freecell,probfreecell-3-4.pddl,5,12,12,12,6
freecell,probfreecell-3-5.pddl,5,12,,,
freecell,probfreecell-4-1.pddl,5,18,18,17,7
freecell,probfreecell-4-2.pddl,5,16,16,16,6
freecell,probfreecell-4-3.pddl,5,17,17,17,7
freecell,probfreecell-4-4.pddl,5,16,16,16,6
freecell,probfreecell-4-5.pddl,5,16,16,16,6
freecell,probfreecell-5-1.pddl,5,22,22,21,8
freecell,probfreecell-5-2.pddl,5,20,20,20,7
freecell,probfreecell-5-3.pddl,5,22,22,22,8
freecell,probfreecell-5-4.pddl,5,20,20,20,8
freecell,probfreecell-5-5.pddl,5,20,,,
freecell,probfreecell-6-1.pddl,5,26,26,25,9
freecell,probfreecell-6-2.pddl,5,24,24,24,9
freecell,probfreecell-6-3.pddl,5,26,26,26,9
freecell,probfreecell-6-4.pddl,5,24,24,24,8
freecell,probfreecell-6-5.pddl,5,24,24,24,10
freecell,probfreecell-7-1.pddl,5,30,30,29,10
freecell,probfreecell-7-2.pddl,5,29,29,29,10
freecell,probfreecell-7-3.pddl,5,30,30,30,10
freecell,probfreecell-7-4.pddl,5,28,28,28,11
freecell,probfreecell-7-5.pddl,5,28,28,28,11
freecell,probfreecell-8-1.pddl,5,34,34,33,12
freecell,probfreecell-8-2.pddl,5,33,33,33,11
freecell,probfreecell-8-3.pddl,5,34,34,34,11
freecell,probfreecell-8-4.pddl,5,32,32,32,12
freecell,probfreecell-8-5.pddl,5,33,33,32,12
freecell,probfreecell-9-1.pddl,5,38,38,37,13
freecell,probfreecell-9-2.pddl,5,37,37,37,12
freecell,probfreecell-9-3.pddl,5,38,,,
freecell,probfreecell-9-4.pddl,5,36,36,36,13
freecell,probfreecell-9-5.pddl,5,37,37,36,14
grid,prob01.pddl,3,10,10,2,10
grid,prob02.pddl,5,17,16,4,16
grid,prob03.pddl,10,19,17,10,14
grid,prob04.pddl,7,15,13,6,13
grid,prob05.pddl,14,,38,14,33
gripper,prob01.pddl,9,9,9,8,9
gripper,prob02.pddl,13,13,13,12,13
gripper,prob03.pddl,17,17,17,16,17
gripper,prob04.pddl,21,21,21,20,21
gripper,prob05.pddl,25,25,25,24,25
gripper,prob06.pddl,29,29,29,28,29
gripper,prob07.pddl,33,33,33,32,33
gripper,prob08.pddl,37,37,37,36,37
gripper,prob09.pddl,41,41,41,40,41
gripper,prob10.pddl,45,45,45,44,45
gripper,prob11.pddl,49,49,49,48,49
gripper,prob12.pddl,53,53,53,52,53
gripper,prob13.pddl,57,57,57,56,57
gripper,prob14.pddl,61,61,61,60,61
gripper,prob15.pddl,65,65,65,64,65
gripper,prob16.pddl,69,69,69,68,69
gripper,prob17.pddl,73,73,73,72,73
gripper,prob18.pddl,77,77,77,76,77
gripper,prob19.pddl,81,81,81,80,81
gripper,prob20.pddl,85,85,85,84,85
logistics00,probLOGISTICS-10-0.pddl,19,41,41,34,41
logistics00,probLOGISTICS-10-1.pddl,20,39,39,32,39
logistics00,probLOGISTICS-11-0.pddl,19,45,45,38,45
logistics00,probLOGISTICS-11-1.pddl,23,55,55,48,55
logistics00,probLOGISTICS-12-0.pddl,19,39,39,32,39
logistics00,probLOGISTICS-12-1.pddl,28,63,63,56,63
logistics00,probLOGISTICS-13-0.pddl,28,67,67,58,67
logistics00,probLOGISTICS-13-1.pddl,22,57,56,48,56
logistics00,probLOGISTICS-14-0.pddl,27,55,55,46,55
logistics00,probLOGISTICS-14-1.pddl,28,67,67,58,67
logistics00,probLOGISTICS-15-0.pddl,32,71,71,62,71
logistics00,probLOGISTICS-15-1.pddl,29,63,62,54,62
logistics00,probLOGISTICS-4-0.pddl,10,19,19,16,19
logistics00,probLOGISTICS-4-1.pddl,10,17,17,14,17
logistics00,probLOGISTICS-4-2.pddl,5,13,13,10,13
logistics00,probLOGISTICS-5-0.pddl,12,25,25,22,25
logistics00,probLOGISTICS-5-1.pddl,10,15,15,12,15
logistics00,probLOGISTICS-5-2.pddl,8,8,8,6,8
logistics00,probLOGISTICS-6-0.pddl,12,23,23,20,23
logistics00,probLOGISTICS-6-1.pddl,8,13,13,10,13
logistics00,probLOGISTICS-6-2.pddl,12,23,23,20,23
logistics00,probLOGISTICS-6-9.pddl,10,21,21,18,21
logistics00,probLOGISTICS-7-0.pddl,15,33,33,28,33
logistics00,probLOGISTICS-7-1.pddl,16,39,39,34,39
logistics00,probLOGISTICS-8-0.pddl,15,29,29,24,29
logistics00,probLOGISTICS-8-1.pddl,19,41,41,36,41
logistics00,probLOGISTICS-9-0.pddl,15,33,33,28,33
logistics00,probLOGISTICS-9-1.pddl,15,29,29,24,29
logistics98,prob01.pddl,14,24,24,18,24
logistics98,prob02.pddl,13,28,28,18,28
logistics98,prob03.pddl,18,50,50,30,50
logistics98,prob04.pddl,17,53,53,34,53
logistics98,prob05.pddl,12,22,22,14,22
logistics98,prob06.pddl,26,65,63,40,63
logistics98,prob07.pddl,14,29,29,20,29
logistics98,prob08.pddl,16,37,36,24,36
logistics98,prob09.pddl,29,75,73,50,73
logistics98,prob10.pddl,36,93,92,64,92
logistics98,prob11.pddl,11,27,27,20,27
logistics98,prob12.pddl,13,37,37,24,37
logistics98,prob13.pddl,23,65,65,38,65
logistics98,prob14.pddl,37,80,79,64,79
logistics98,prob15.pddl,31,82,81,66,81
logistics98,prob16.pddl,16,52,50,40,50
logistics98,prob17.pddl,12,42,40,32,40
logistics98,prob18.pddl,50,152,148,100,148
logistics98,prob19.pddl,49,130,125,96,125
logistics98,prob20.pddl,43,128,126,84,126
logistics98,prob21.pddl,31,95,92,60,92
logistics98,prob22.pddl,86,252,244,184,244
logistics98,prob23.pddl,42,99,97,84,97
logistics98,prob24.pddl,10,39,38,24,38
logistics98,prob25.pddl,,,172,106,172
logistics98,prob26.pddl,72,175,175,118,175
logistics98,prob27.pddl,50,135,131,86,131
logistics98,prob28.pddl,,,,,
logistics98,prob29.pddl,102,274,270,206,270
logistics98,prob30.pddl,,,122,78,122
logistics98,prob31.pddl,8,12,12,8,12
logistics98,prob32.pddl,7,18,18,14,18
logistics98,prob33.pddl,16,25,25,20,25
logistics98,prob34.pddl,16,42,40,30,40
logistics98,prob35.pddl,14,29,29,18,29
miconic,s10-0.pddl,33,33,33,20,33
miconic,s10-1.pddl,32,32,32,20,32
miconic,s10-2.pddl,31,31,31,20,31
miconic,s10-3.pddl,34,34,34,20,34
miconic,s10-4.pddl,32,32,32,20,32
miconic,s1-0.pddl,3,3,3,2,3
miconic,s11-0.pddl,36,36,36,22,36
miconic,s11-1.pddl,34,34,34,22,34
miconic,s11-2.pddl,37,37,37,22,37
miconic,s11-3.pddl,37,37,37,22,37
miconic,s11-4.pddl,34,34,34,22,34
miconic,s1-1.pddl,3,3,3,2,3
miconic,s12-0.pddl,40,40,40,24,40
miconic,s12-1.pddl,40,40,40,24,40
miconic,s12-2.pddl,39,39,39,24,39
miconic,s12-3.pddl,38,38,38,24,38
miconic,s12-4.pddl,41,41,41,24,41
miconic,s1-2.pddl,3,3,3,2,3
miconic,s13-0.pddl,43,43,43,26,43
miconic,s13-1.pddl,41,41,41,26,41
miconic,s13-2.pddl,46,46,46,26,46
miconic,s13-3.pddl,43,43,43,26,43
miconic,s13-4.pddl,41,41,41,26,41
miconic,s1-3.pddl,3,3,3,2,3
miconic,s14-0.pddl,45,45,45,28,45
miconic,s14-1.pddl,47,47,47,28,47
miconic,s14-2.pddl,49,49,49,28,49
miconic,s14-3.pddl,42,42,42,28,42
miconic,s14-4.pddl,45,45,45,28,45
miconic,s1-4.pddl,3,3,3,2,3
miconic,s15-0.pddl,46,46,46,30,46
miconic,s15-1.pddl,49,49,49,30,49
miconic,s15-2.pddl,49,49,49,30,49
miconic,s15-3.pddl,50,50,50,30,50
miconic,s15-4.pddl,46,46,46,30,46
miconic,s16-0.pddl,53,53,53,32,53
miconic,s16-1.pddl,52,52,52,32,52
miconic,s16-2.pddl,54,54,54,32,54
miconic,s16-3.pddl,51,51,51,32,51
miconic,s16-4.pddl,53,53,53,32,53
miconic,s17-0.pddl,55,55,55,34,55
miconic,s17-1.pddl,54,54,54,34,54
miconic,s17-2.pddl,54,54,54,34,54
miconic,s17-3.pddl,59,59,59,34,59
miconic,s17-4.pddl,54,54,54,34,54
miconic,s18-0.pddl,59,59,59,36,59
miconic,s18-1.pddl,58,58,58,36,58
miconic,s18-2.pddl,58,58,58,36,58
miconic,s18-3.pddl,59,59,59,36,59
miconic,s18-4.pddl,56,56,56,36,56
miconic,s19-0.pddl,62,62,62,38,62
miconic,s19-1.pddl,65,65,65,38,65
miconic,s19-2.pddl,61,61,61,38,61
miconic,s19-3.pddl,63,63,63,38,63
miconic,s19-4.pddl,62,62,62,38,62
miconic,s20-0.pddl,63,63,63,40,63
miconic,s20-1.pddl,66,66,66,40,66
miconic,s20-2.pddl,62,62,62,40,62
miconic,s20-3.pddl,63,63,63,40,63
miconic,s20-4.pddl,64,64,64,40,64
miconic,s2-0.pddl,7,7,7,4,7
miconic,s21-0.pddl,69,69,69,42,69
miconic,s21-1.pddl,69,69,69,42,69
miconic,s21-2.pddl,69,69,69,42,69
miconic,s21-3.pddl,66,66,66,42,66
miconic,s21-4.pddl,70,70,70,42,70
miconic,s2-1.pddl,6,6,6,4,6
miconic,s22-0.pddl,72,72,72,44,72
miconic,s22-1.pddl,70,70,70,44,70
miconic,s22-2.pddl,71,71,71,44,71
miconic,s22-3.pddl,75,75,75,44,75
miconic,s22-4.pddl,71,71,71,44,71
miconic,s2-2.pddl,6,6,6,4,6
miconic,s23-0.pddl,75,75,75,46,75
miconic,s23-1.pddl,74,74,74,46,74
miconic,s23-2.pddl,73,73,73,46,73
miconic,s23-3.pddl,71,71,71,46,71
miconic,s23-4.pddl,74,74,74,46,74
miconic,s2-3.pddl,7,7,7,4,7
miconic,s24-0.pddl,79,79,79,48,79
miconic,s24-1.pddl,78,78,78,48,78
miconic,s24-2.pddl,77,77,77,48,77
miconic,s24-3.pddl,79,79,79,48,79
miconic,s24-4.pddl,77,77,77,48,77
miconic,s2-4.pddl,6,6,6,4,6
miconic,s25-0.pddl,81,81,81,50,81
miconic,s25-1.pddl,85,85,85,50,85
miconic,s25-2.pddl,78,78,78,50,78
miconic,s25-3.pddl,84,84,84,50,84
miconic,s25-4.pddl,82,82,82,50,82
miconic,s26-0.pddl,83,83,83,52,83
miconic,s26-1.pddl,83,83,83,52,83
miconic,s26-2.pddl,90,90,90,52,90
miconic,s26-3.pddl,88,88,88,52,88
miconic,s26-4.pddl,82,82,82,52,82
miconic,s27-0.pddl,87,87,87,54,87
miconic,s27-1.pddl,91,91,91,54,91
miconic,s27-2.pddl,87,87,87,54,87
miconic,s27-3.pddl,89,89,89,54,89
miconic,s27-4.pddl,88,88,88,54,88
miconic,s28-0.pddl,94,94,94,56,94
miconic,s28-1.pddl,92,92,92,56,92
miconic,s28-2.pddl,93,93,93,56,93
miconic,s28-3.pddl,87,87,87,56,87
miconic,s28-4.pddl,92,92,92,56,92
miconic,s29-0.pddl,94,94,94,58,94
miconic,s29-1.pddl,91,91,91,58,91
miconic,s29-2.pddl,95,95,95,58,95
miconic,s29-3.pddl,96,96,96,58,96
miconic,s29-4.pddl,99,99,99,58,99
miconic,s30-0.pddl,95,95,95,60,95
miconic,s30-1.pddl,98,98,98,60,98
miconic,s30-2.pddl,96,96,96,60,96
miconic,s30-3.pddl,100,100,100,60,100
miconic,s30-4.pddl,99,99,99,60,99
miconic,s3-0.pddl,10,10,10,6,10
miconic,s3-1.pddl,10,10,10,6,10
miconic,s3-2.pddl,9,9,9,6,9
miconic,s3-3.pddl,9,9,9,6,9
